"4バックが2バックになるのはよくあることだから多少はね ","23:32:19"
"ハメス変わっちゃった ","23:32:19"
"ハメス、交代？  ","23:32:19"
"酒井高徳の場違い感www ","23:32:19"
"ハメスが消えた･･･コロンビア････","23:32:23"
"コロンビアはハメスがアウトか","23:32:23"
"ハメス怪我か","23:32:26"
"あっぶねええええ ","23:32:27"
"おおおおおおおおおおおおおお ","23:32:28"
"セネガル戦の後半戦 みたいな動きすれば崩せそうだけど ","23:32:28"
"【⚽2018ロシアW杯速報⚽】🇸🇳セネガルvsコロンビア🇨🇴前半31分ここでハメス・ロドリゲス🇨🇴が交代！速報はこちら⇒https://t.co/fvy93QNpJP","23:32:28"
"あっぶな ","23:32:29"
"川島！！！！！！！ ","23:32:29"
"川島！！！！！！ ","23:32:29"
"えっえっハメス交替？  ","23:32:29"
"何というか慣れない布陣が日本にストレス与えてる感ある無理にやる強行する布陣ではなかった","23:32:29"
"川島神！！！！！！！ ","23:32:29"
"ハメス・ロドリゲス、前半で交代？？？ ","23:32:30"
"ｱﾚ？ハメスロドリゲス交代…？ ","23:32:30"
"ハメス交代⁉️ ","23:32:30"
"TVも良いけど、ラジオも良いよ📻","23:32:30"
"川島よくやった！！","23:32:31"
"槙野シャワーがなんか凄かった🤣 ","23:32:31"
"川島！ ","23:32:31"
"おーやったぜ ","23:32:32"
"とめたあああああああ ","23:32:32"
"川島あぶねええええええええええ ","23:32:33"
"かわしまあああああああああ！！","23:32:33"
"あぶな","23:32:33"
"とめたー！！！ ","23:32:33"
"川島ナイスうううう ","23:32:33"
"川島あああああああああああああああああああああああああああありがとおおおおおおおおおおおおおおおおおおおおおおおおおおお","23:32:34"
"川島ナイスセーブ！！！！ ","23:32:34"
"天下のレヴァンドフスキとは言え、うまくいっていない時にちゃんと対応されれば上手くいかない（ことのほうが多い）はず。","23:32:34"
"川島ｗｗｗ ","23:32:34"
"川島ナイスクリアー！！ ","23:32:34"
"あぶねええええええええええええええええええええ ","23:32:34"
"ナイスキー！！！！！！！ ","23:32:34"
"川島ナイス ","23:32:34"
"川島ないすうううううう ","23:32:35"
"あっぶね ","23:32:35"
"あっぶなー ","23:32:35"
"あぶなすぎー！覚悟したわ ","23:32:35"
"これは川島 ","23:32:35"
"あっぶねええ ","23:32:35"
"川島！！！！！ ","23:32:35"
"かわいしますげぇーーーーーーーーーーーーーーー ","23:32:35"
"川島さんやりおる ","23:32:35"
"あっっぶねー！！！ ","23:32:35"
"さあ頑張ろうぜメンバー変わってもいけるか ","23:32:35"
"ハメス交代 ","23:32:36"
"これは川島ナイスキー　 ","23:32:36"
"あぶねーーー ","23:32:36"
"おおう…","23:32:36"
"あっぶねええええ ","23:32:36"
"川島さん…！ ","23:32:36"
"あっぶねー ","23:32:36"
"川島いいぞっ！ ","23:32:36"
"川島神来た。 ","23:32:36"
"ナイスキー! ","23:32:36"
"かわしまー！！！ ","23:32:36"
"信じてたでええええええええええええ ","23:32:36"
"川島仕事した。","23:32:36"
"こえー ","23:32:37"
"川島ナイス！ ","23:32:37"
"川島ァ！ちゃんと止めたな ","23:32:37"
"川島よくやった！ ","23:32:37"
"川島ナイスセーブ！！！ ","23:32:37"
"ナイスセーブ！","23:32:37"
"川島ww","23:32:37"
"神シマｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! ","23:32:37"
"川島ぁぁぁ！！！止めた！！！","23:32:37"
"あーぶーなーーー ","23:32:37"
"川島やるやん！！ ","23:32:37"
"川島！ ","23:32:37"
"かわしまーーーーーーー！！！！！","23:32:38"
"川島それでいい","23:32:38"
"これはよくやった　 ","23:32:38"
"はい俺たちの川島 ","23:32:38"
"危なすぎる…。","23:32:38"
"川島よくやった！ ","23:32:38"
"川島！ ","23:32:38"
"もう関暁夫にしか見えない宇佐美。(宇佐美は拾い画)","23:32:38"
"川島ナイス！ ","23:32:38"
"パンチングしなかった ","23:32:38"
"川島ァ！ ","23:32:38"
"このぐたりんちょのまま終わらないかな ","23:32:39"
"あぶねーあぶねー ","23:32:39"
"ナイスセーブ ","23:32:39"
"川島仕事したあああああああああああ！！！！うそくせええええええええ ","23:32:39"
"川島止めたぁぁぁぁぁ！ ","23:32:39"
"川島！！！！！ ","23:32:39"
"川島wwwwwwwwwwwwwwww","23:32:39"
"危なかったあああああああああああああああああああああああああああああああああ ","23:32:39"
"かわしまー","23:32:39"
"川島ナイスキーキタキタキタキタ","23:32:39"
"川島ナイス！！！","23:32:39"
"川島、神ってる ","23:32:39"
"かーしまー！！ ","23:32:39"
"川島+10 ","23:32:39"
"おおおおおおおないすきー ","23:32:40"
"おおお ","23:32:40"
"川島よく止めた！ ","23:32:40"
"川島ァ!! ","23:32:40"
"あぶない　川島ナイスセーブ！ ","23:32:40"
"川島ナイス！！！","23:32:40"
"川島、よく弾いた！ ","23:32:40"
"川島ごめんなさい ","23:32:41"
"宇佐美もうええて","23:32:41"
"川島、スーパーセーブ出たね！ ","23:32:41"
"危な ","23:32:41"
"川島ナイスセーブ ","23:32:41"
"詰められてなくて良かった。。。 ","23:32:41"
"シュートの前のファウル良くないなあ ","23:32:42"
"川島よくやった！！！ ","23:32:42"
"川島いいぞw","23:32:42"
"川島ー！ナイスキー！！！ ","23:32:42"
"川島！スーパセーブ！ ","23:32:42"
"これは世界の川島！！！！！","23:32:42"
"川島ファインセーブ!! ","23:32:42"
"川島 ネ申！！","23:32:42"
"かわしま、とめた。","23:32:43"
"あっぶなーい！　ナイスセーブ","23:32:43"
"うああああぶねえええええ","23:32:43"
"川島あぶねええっっうぇ ","23:32:43"
"あっさりとバイタルをからにしてしまうのやめてｗ ","23:32:43"
"カワシマ〜〜ー ","23:32:43"
"これはメス川島！ ","23:32:43"
"武藤には悪いけど今日の武藤の役割はどんどん動いてプレス掛けてポーランドを疲労させる事","23:32:43"
"ここにきて川島仕事した！ ","23:32:43"
"VARなし？川島どうした","23:32:43"
"川島さん止めた！  ","23:32:43"
"ボールキャッチカワシマ！Alright！ボールキャッチカワシマ！さあみんなで(ハイ!ハイ!)ボールキャッチカワシマ！ボール捕ろう(Smile！ボールキャッチ！カワシマ！)","23:32:43"
"川島選手、ナイスセーブ！ ","23:32:44"
"ひえぇええ  ","23:32:44"
"こっわ!!!","23:32:44"
"ナイスセーブ！！","23:32:44"
"ナイス川島！ ","23:32:44"
"かーわーしーまー！！！ ","23:32:44"
"川島！！","23:32:44"
"やっとでた！ナイスセーブ！ ","23:32:44"
"川島今のはええやん ","23:32:44"
"ナイッセー川島 ","23:32:44"
"いいぞ川島　 ","23:32:45"
"ナイスキーパー川島よく止めた","23:32:45"
"川島よう止めた！！！ ","23:32:45"
"川島ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ！！！！！！","23:32:45"
"さすが元大宮アルディージャの川島・・・ ","23:32:45"
"おおお川島止めた！ ","23:32:45"
"川島ナイスゥゥゥゥゥゥ！！！！！！ ","23:32:46"
"あっぶね","23:32:46"
"あぶねええええ","23:32:46"
"川島止めたー＃daihyo ＃ワールドカップ","23:32:46"
"上げさせるんじゃないってば！ ","23:32:46"
"おお川島がんがった ","23:32:46"
"川島の逆襲のビッグセーブ","23:32:46"
"川島スーパーセーブ！！！！","23:32:47"
"川島www ","23:32:47"
"川島ビッグプレー！ｗｗｗ ","23:32:47"
"ポーランドがなにしたいのかイマイチわからんな。引き分けでいいのかな？ま、それでいいんたけど。 ","23:32:47"
"川島*ﾟДﾟ)*ﾟдﾟ)(*ﾟДﾟ)ｵｫｫ...","23:32:47"
"ヒヤッしたわー ","23:32:47"
"川島が役に立った ","23:32:47"
"川島いいぞ！この後のコーナーも気をつけて　 ","23:32:47"
"あぶー ","23:32:47"
"かわしまぁぁぁぁぁぁぁぁぁぁぁぁ","23:32:47"
"あっぶなっ ","23:32:47"
"ナイス川島 ","23:32:47"
"今日の川島は冴えてる！","23:32:47"
"今度はゴールの中じゃないのか  ","23:32:47"
"危ない 危ない ","23:32:47"
"よし！ ","23:32:47"
"川島ナイス！ ","23:32:48"
"川島ナイスキーパー！ ","23:32:48"
"あーこわいこわいこわいこわい川島仕事した　","23:32:48"
"川島また仕事したあああああああああああああああああ ","23:32:48"
"ヒヤッとさせんな…(2回目)","23:32:48"
"これが経験 ","23:32:48"
"酒取りに行ってたらなにが ","23:32:48"
"あぶねえよ！！ ","23:32:48"
"川島ぁ〜❤️","23:32:48"
"あぶねえええええええええええええええ川島ああああああああああああナイスううううううううう","23:32:49"
"KAWASHIMA DID SOMETHING. ","23:32:49"
"よおおおし！止めたぞ川島！","23:32:49"
"川島あああああああ！ ","23:32:49"
"川島よくやった ","23:32:49"
"あぶねー、あぶねー ","23:32:49"
"ナイスセーブだ！ ","23:32:49"
"おお〜川島 ","23:32:49"
"川島かき出した ","23:32:49"
"あと今のスライディングはイエロー ","23:32:50"
"川島ーーーー😭😭😭😭ありがとう！！","23:32:50"
"川島！(´・ω・｀)","23:32:50"
"川島よく止めた！！！！！！ ","23:32:50"
"どや〜〜〜‼️","23:32:50"
"川島守った！！！ ","23:32:51"
"川島ナイスセーブ！（ﾃﾉﾋﾗｸﾙｰ） ","23:32:51"
"あぶねーー川島ナイスセーブ！","23:32:51"
"おぉ〜！あぶねぇ〜！！今のは川島よく止めたなぁ〜！！(^^;　","23:32:51"
"川島さんが止めたあああああああああアアアアアアアアアアアアアアアアア？？？？？？？？！！！！！！！！！ ","23:32:51"
"神島さんや！！！(手首ぐりん) ","23:32:51"
"川島さんナイス―――――！！ q(≧∇≦*p ","23:32:51"
"川島ーーー‼️ ","23:32:51"
"川島！！！！！ ","23:32:51"
"川島ファインセーブ！　","23:32:51"
"ナイスキーパー ","23:32:51"
"今回はしっかり止めた。 ","23:32:51"
"あぶねー！川島ナイス！","23:32:52"
"川島止めた‼","23:32:52"
"川島が！！ ","23:32:52"
"川島ファインセーブ！！","23:32:52"
"川島がやっといい働きしたww","23:32:52"
"大丈夫川島今のは本当に入ってなかったよ！！！ ","23:32:52"
"かわしまー！？  ","23:32:52"
"良く止めた川島！","23:32:52"
"おーっ、川島。。。！ ","23:32:52"
"よく止めた！ ","23:32:52"
"川島ようやった！ ","23:32:52"
"川島ナイス！！！！！！！！！！","23:32:52"
"川島怖えよ…","23:32:53"
"川島初仕事。ナイス。 ","23:32:53"
"よく止めた！ ","23:32:53"
"ナイス川島いいぞ！🇯🇵×🇵🇱 ","23:32:53"
"川島！ナイス！","23:32:53"
"危ない！！！危なすぎる！！！ ","23:32:53"
"ん？止めた？ ","23:32:53"
"止めた！！！ありがたや神島選手きたああああ ","23:32:53"
"いいよ川島、ナイスセーブ！ ","23:32:54"
"今日の川島は当たりの日か ","23:32:54"
"川島乗れ～ ","23:32:54"
"よく止めた！！ ","23:32:54"
"掻き出しました、は良い表現。 ","23:32:54"
"ナイスセーブ川島","23:32:54"
"さっそく長友のポジショニングの悪さが出ましたね。　","23:32:54"
"川島あああ！ ","23:32:54"
"かわしまー！","23:32:54"
"川島ナイス 素晴らしい ","23:32:54"
"えいじさんグッジョブ。間に合った！","23:32:54"
"川島ナイスセーブ！！てか、ポジショニング悪っ！","23:32:54"
"川島ナイス！ ","23:32:54"
"川島やっと仕事したか。","23:32:55"
"かわしまぁぁ ","23:32:55"
"右手一本！！ ","23:32:55"
"川島さんやればできるで！！ ","23:32:55"
"おっと、コロンビアは、ハメス・ロドリゲスが早くも途中交代だ。がんばれ、セネガル！ ","23:32:55"
"川島ナイキー！","23:32:55"
"川島ファイトセーブ！ ","23:32:55"
"いよおーーーしっ！！！ ","23:32:55"
"あぶねーΣ（ﾟдﾟlll）","23:32:55"
"ポーランドシュートも川島選手飛び込みパンチングで何とかセーブ!!コーナーに。　","23:32:55"
"川島ー ","23:32:55"
"ｱﾌﾞﾈ━━━━Σ(ﾟдﾟ；)━━━━!!川島ナイスセーブ！！！ ","23:32:55"
"コワーーーーイ😱😱😱","23:32:55"
"ありがとう川島   ","23:32:55"
"川島△ ","23:32:55"
"川嶋あああああああああ！　","23:32:56"
"守護神川島","23:32:56"
"あぶねえええ ","23:32:56"
"川島さん、ついに本気出す ","23:32:56"
"川島！！！！","23:32:56"
"🇯🇵🍃風、吹いてあげて神様、ちょっとだけ","23:32:56"
"川島ビッグセーブ！  ","23:32:56"
"川島ありがとう！！！！！","23:32:56"
"川島ぁぁぁぁぁぁぁぁ！！真・川川島ぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ ","23:32:56"
"よーーーーしかわしまーーーー！！！","23:32:56"
"あぶねー！！！ギリギリ弾いた ","23:32:57"
"グレートセーブ！ ","23:32:57"
"今日の川島ええぞ ","23:32:57"
"川島ｗｗ　","23:32:57"
"川島、今のはギリギリ取れたからOK","23:32:57"
"かわしまああああああああ ","23:32:57"
"ゴールポスト神！川島も神！ ","23:32:57"
"かわしぃまぁ！！","23:32:57"
"ビッグセーブすぎワロタwwwwwwww ","23:32:57"
"あぶねええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええええ… https://t.co/ndCduqs7t5","23:32:57"
"長友は寄せに行けなかったな ","23:32:57"
"川島！！！ ","23:32:57"
"川島やるじゃん！ ","23:32:57"
"その為の右手 ","23:32:57"
"おおおあっ ","23:32:58"
"こーれは川島守護神発動！！ ","23:32:58"
"ナイスキーですよ ","23:32:58"
"何とコロンビアのハメス・ロドリゲスが早々に交代。","23:32:58"
"日本🇯🇵のバイタルエリア、スカスカだな。特に攻撃→守備になる瞬間はバランス崩れてるから、やられがち。日本のボール回しのテンポが遅い。ただでさえ遅いポーランド🇵🇱のDFがもっと遅く見える。(笑)解説の鈴木がGK川島に甘い。連呼… https://t.co/nktTla4om4","23:32:58"
"川島！！ ","23:32:58"
"今の怖かった！ふぅ ","23:32:58"
"弾いたっあっぶねーーー ","23:32:58"
"川島止めた！これはナイスプレー！ ","23:32:59"
"あっぶない… ","23:32:59"
"川島、これ帳消しかな･･･","23:32:59"
"川島、ナイスセーブ！","23:32:59"
"しんだかとおもった","23:32:59"
"川島が止めた！","23:32:59"
"川島！やられたとおもた！！ ","23:33:00"
"あぶね ","23:33:00"
"川島止めた～やれば出来るじゃん","23:33:00"
"川島ナイスセーブ！","23:33:00"
"「この暑さも…ﾊｯｷﾘさせて…」…「4ﾊﾞｯｸ…2ﾊﾞｯｸになってますよね…かなり攻撃的ですよね」…「ヘディングシュート…川島が、止めました…これまで2戦…搔き出しました」…!?(^^;","23:33:00"
"川島△ ","23:33:00"
"川島よくやった。 ","23:33:00"
"ゴール前 厳しい！ ","23:33:00"
"うわぁ～・・・怖かった＞＜ ","23:33:00"
"やばい焦った！！川島ー！！！！","23:33:01"
"川島やるやんwwwww ","23:33:01"
"【","23:33:01"
"あっぶな ","23:33:02"
"川島！！！よかった！！！","23:33:02"
"あぶねー","23:33:02"
"川島！","23:33:03"
"川島いいぞ！ ","23:33:03"
"止めたか！？止まってた！ ","23:33:03"
"あぶねぇぇぇー！川島ナイス！ ","23:33:03"
"また、エイジナイスセーブ！ ","23:33:03"
"川島が覚醒したーーーー！ ","23:33:03"
"川島！！！ ","23:33:03"
"川島のビッグセーブ！","23:33:03"
"学習した川島(´・ω・｀)","23:33:03"
"カワシマ！ ","23:33:03"
"ハメス交代❓😳","23:33:04"
"ゴールキーパーが日本人になった！！！！！ ","23:33:04"
"神島ｗ ","23:33:04"
"被カウンター。右クロスを中央ヘッドで左ポスト際へ行くも川島はじき出す。 ","23:33:04"
