#,3320
daihyo,1682
、,1475
の,1259
代表,919
:,918
日本,828
！,809
RT,772
@,772
。,745
が,733
パラグアイ,730
に,679
は,653
https,637
/,616
t,613
.,608
て,605
://,602
co,600
で,560
スタメン,507
試合,448
を,430
…,425
_,403
▼,398
な,381
jfa,375
戦,370
と,366
香川,354
柴崎,354
た,324
乾,317
0,310
し,308
SAMURAIBLUE,304
東口,289
【,285
か,277
発表,272
も,264
山口,263
】,256
9,255
ない,253
親善,247
キックオフ,246
国際,238
サッカー,232
遠藤,232
昌子,228
武藤,227
GK,226
植田,222
岡崎,221
大会,221
6,220
酒井,211
🇵🇾,208
MF,204
12,204
(,201
DF,198
いい,197
samuraiblue,194
中継,190
情報,184
から,175
3,174
22,174
生,173
岳,173
日本テレビ,172
系,172
全国,170
2,169
▷,169
🇯🇵,168
選手,167
FW,166
だ,166
蛍,165
-,159
10,157
ん,154
vs,152
真司,149
てる,148
（,145
chidajunsei,144
3163,144
PU,144
254,144
yMH,144
65,144
源,144
ます,140
？,137
ね,136
）,132
14,131
高徳,130
航,127
zhOvP,126
vUpJ,126
：,124
・,123
です,123
今日,120
05,119
7,119
分,119
貴士,118
直通,117
　,116
順,116
昭,116
この,116
2018,113
),112
先発,111
「,111
さん,107
い,106
力,104
⚽,103
ワールドカップ,103
よ,101
C,100
16,99
夢,98
21,98
火,96
前,96
けど,94
嘉紀,93
慎,92
司,92
高,91
5,91
日,90
SoccerKingJP,89
🇵🇾📺,88
1,87
出場,86
予定,85
📺,85
️,85
する,84
メンバー,84
」,80
より,78
速報,78
時,78
こちら,77
13,75
W,73
期待,72
西野,72
杯,71
いる,70
SAMURAI,69
BLUE,69
方,65
まで,64
じゃ,64
って,62
良い,61
前半,60
そう,60
応援,60
引退,59
う,58
4,57
人,57
あと,56
さ,55
ビジャール,55
キャプテン,53
や,52
パス,52
向け,51
開始,50
入り,49
soccer,48
)、,47
これ,47
本日,45
ー,45
感じ,45
本,44
縦,44
見,43
解説,42
素晴らしい,42
本田,42
最後,42
年,42
8,41
だろ,41
ば,41
なら,41
また,40
監督,40
たら,40
だけ,40
ある,39
お願い,38
気,37
とか,37
そして,37
⇒,37
webstyleking,36
:/…,36
‼,36
中,36
わ,36
思う,35
パフォーマンス,35
キャンペーン,35
実施,35
ボール,35
ジャパン,35
後,35
もう,34
こと,34
GAMBA,34
OFFICIAL,34
ntv,34
WorldCup,34
今,34
なる,34
時間,33
フォーメーション,33
なぁ,33
記事,32
！#,32
⁠,32
出,32
J,31
スイス,31
日テレ,30
れ,30
なかっ,30
交代,30
復帰,28
🔻,28
xG,28
igq,28
oHu,28
🗣,28
編集,28
部,28
－,28
何,28
atlrs,28
なく,28
駒野,28
き,27
antlers,27
/…,27
相手,27
だっ,27
ロシア,27
２,26
#…,26
w,26
やっ,26
やっぱり,26
サイド,26
的,26
A,25
official,25
ナオ,25
kashima,25
アントラーズ,25
モバイル,25
笑,25
League,25
番,25
という,24
思っ,24
よう,24
やん,24
なっ,24
予想,23
ぞ,23
️🇯🇵,23
Cap,23
)…,23
Ab,23
dtm,23
V,23
くれ,23
でも,23
チーム,23
まだ,23
コロンビア,22
攻撃,22
なんか,22
お,22
sn,22
結果,22
スタジアム,22
ここ,21
まし,21
本番,21
ultrasoccer,21
ゴール,21
でき,21
北澤,20
テキスト,20
長友,20
～,20
大島,20
ほう,20
られ,20
経過,20
動き,20
お疲れ様,20
？#,19
せ,19
ck,19
YPU,19
NS,19
マッチ,19
!,19
それ,19
ところ,19
でし,19
感,19
ほしい,18
foot,18
ch,18
!!▼,18
ピッチ,18
ちゃん,18
のに,18
ええ,18
たい,18
プレー,18
悪く,18
みたい,18
セレモニー,18
しか,17
頑張れ,17
点,17
】⚽,17
キーパー,17
nikkan,17
月,17
へ,17
15,17
看板,17
見える,17
Worldcup,16
入れ替え,16
30,16
ω,16
なー,16
到着,16
一番,16
勝っ,16
立ち上がり,16
GoalJP,16
Official,16
みんな,16
ラスト,15
１,15
対,15
言う,15
worldcup,15
性,15
トップ,15
右,15
あっ,14
ゲーム,14
勝つ,14
ｗ,14
出す,14
超,14
こっち,14
あの,14
初戦,14
始まる,14
所属,14
＼#,14
ず,14
勝利,14
どう,14
可能,14
』,14
違う,14
〜,14
こんな,14
許し,14
じゃん,13
gekisaka,13
，,13
JPN,13
見る,13
ねぇ,13
《,13
》,13
いえ,13
面白い,13
nohohon,13
kenbun,13
いっ,13
最終,13
言っ,13
くる,13
❗,13
ライン,13
本戦,13
リーグ,13
やっぱ,13
名前,13
終了,13
『,13
原口,13
俺,13
！！！#,12
取っ,12
🇯🇵🇵🇾,12
０,12
長谷部,12
▽,12
nDZkThBtm,12
強化,12
dai,12
入っ,12
岡田,12
変更,12
早い,12
展開,12
😁,12
セレッソ,12
👇,12
好き,12
見え,12
かも,12
ため,12
kosetsutj,12
少ない,11
あれ,11
チャンス,11
第,11
WS,11
フラッグ,11
テスト,11
翼,11
　#,11
すぎ,11
Ｊリーグ,11
daih,11
tajiko,11
たち,11
アンカー,11
なかなか,11
変わっ,11
🇷🇺,11
Ｊ,11
リーガー,11
初,11
デビュー,11
飾っ,11
いよいよ,11
あなた,11
知っ,11
!?,11
詳細,11
観戦,11
負け,11
PK,11
欲しい,11
くん,11
くらい,11
起用,11
よく,11
舐め,11
よる,11
変え,10
ねー,10
VS,10
無い,10
ユニフォーム,10
ご,10
ｗｗｗｗｗｗｗｗｗｗｗｗ,10
JFA,10
ワール,10
。#,10
ちょっと,10
高い,10
阿部,10
(´,10
｀),10
／,10
希望,10
)#,10
めっちゃ,10
良,10
気持ち,10
守備,10
感じる,10
下,10
前線,10
金,10
同じ,10
獲得,10
元気,10
ハノーファー,10
移籍,10
背番号,10
2021,10
契約,10
やり,10
公式,10
たかっ,9
一,9
s,9
＃,9
始まっ,9
誰,9
直前,9
いつも,9
いつ,9
もの,9
出し,9
FootballTribeJP,9
今回,9
者,9
がんばれ,9
え,9
もっと,9
⁠⁠,9
攻め,9
得点,9
できる,9
普通,9
目,9
鹿島,9
突破,9
ちゃう,9
チェンジ,9
そこ,9
U,9
めちゃくちゃ,9
11,9
やろ,9
海外,9
着用,9
PlLrJz,9
gRX,9
期間,9
年間,9
ドイツ,9
キッカー,9
推定,9
億,9
2000,9
万,9
円,9
S,8
ワクワク,8
ぐらい,8
っ,8
K,8
なん,8
ｵｲ,8
声,8
サイドバック,8
組,8
君,8
良かっ,8
意識,8
予感,8
協会,8
全然,8
日本人,8
勝て,8
せい,8
プレス,8
×,8
出せ,8
強い,8
もん,8
そんな,8
コンビ,8
CB,8
活躍,8
ので,8
まあ,8
上手く,8
クロス,8
予選,8
ボランチ,8
たまに,8
[@,8
Hanno,8
シュート,7
レベル,7
やはり,7
BoO,7
mB,7
UGNfR,7
83,7
uSd,7
形,7
度,7
よっ,7
メンツ,7
M,7
ケイスケホンダ,7
だって,7
たくさん,7
P,7
62,7
観,7
かなり,7
ﾆｨｯﾎﾟｰ,7
みる,7
放送,7
☆,7
PARJPN,7
スペイン,7
使っ,7
ベスト,7
半端,7
こそ,7
コンディション,7
以上,7
大きく,7
枚,7
！！#,7
連携,7
でしょ,7
✨#,7
📅,7
来,7
として,7
べき,7
機会,7
📣,7
見れる,7
ら,7
んで,7
バック,7
回,7
４,7
み,7
入れ,7
決定,7
宇佐美,7
勝ち,7
思い,7
国,7
早く,7
速い,7
なあ,7
お供,7
られる,7
スペース,7
グループ,7
ハリル,7
言わ,7
使わ,7
記念,7
都,6
並,6
本当,6
footalk,6
sosal,6
必要,6
ベンチ,6
】#,6
Ｗ杯,6
挑む,6
よい,6
ｗｗｗ,6
弾,6
誠,6
にて,6
livedoornews,6
FP,6
j,6
lt,6
チラベルト,6
左,6
低い,6
悪い,6
出来,6
岡,6
面白,6
とりあえず,6
聞い,6
非常,6
実況,6
芝,6
ytv,6
jpn,6
南ア,6
劇的,6
皆,6
説明,6
やる,6
ちゃ,6
犬,6
行う,6
巨大,6
→,6
☺,6
前回,6
使う,6
中盤,6
その,6
ひとつ,6
いく,6
氏,6
くれる,6
れる,6
o,6
中村,6
就任,6
違和感,6
金髪,6
サブ,6
楽しい,6
鹿島アントラーズ,6
ガリガリ,6
なんて,6
やばい,6
居,6
k,6
...,6
なれ,6
楔,6
20,6
トーナメント,6
練習,6
ガーナ,6
良く,6
搾り,6
簡単,6
限定,6
動画,6
本並,6
ありがとう,6
意味,6
っぽい,6
最近,6
入る,6
売れ,6
カウンター,5
イメージ,5
大迫,5
せめて,5
決まっ,5
作っ,5
オリンピック,5
あり,5
しっかり,5
スターティング,5
70,5
っていう,5
タイミング,5
わけ,5
プレゼント,5
企画,5
フォロー,5
L,5
走る,5
でる,5
総,5
;&,5
見せ,5
ください,5
ﾆｨｯﾎﾟ,5
ｗｗｗｗｗ,5
ｗｗｗｗｗｗ,5
fWU,5
後ろ,5
全員,5
全,5
具合,5
チャント,5
元,5
完全,5
悪,5
遅い,5
武史,5
レジェンド,5
斬る,5
ＦＩＦＡ,5
準備,5
策,5
ハマり,5
興味深,5
調整,5
大幅,5
使え,5
わから,5
taek,5
現地,5
（´-`）.｡,5
oO,5
スタンド,5
想像,5
並ぶ,5
圧巻,5
oliver,5
Tsubasa,5
gPNAl,5
xbcW,5
あ,5
僚太,5
二,5
狙い,5
JAPAN,5
とき,5
上,5
クロスバー,5
勝負,5
!!,5
💪,5
公言,5
飾れる,5
）⏰,5
⚽#,5
ttYtLdFlc,5
出さ,5
試し,5
90,5
っけ,5
弱い,5
すぎる,5
スーパーサイヤ,5
固定,5
サナブリア,5
安定,5
www,5
流石,5
持っ,5
出る,5
時期,5
まんま,5
ポジショニング,5
居る,5
距離,5
結構,5
18,5
南アフリカ,5
まぁ,5
精度,5
がっ,5
ビジャル,5
テンポ,5
外し,5
裏,5
FIFA,5
作り,5
ユニ,5
やめ,5
Kirin,5
Brewery,5
オフィシャルビール,5
ファミリーマート,5
サークル,5
Ｋ,5
サンクス,5
ピン,5
バッジ,5
付,5
缶,5
パック,5
販売,5
🍺,5
船,5
乗ろ,5
数,5
スピード,5
しまう,5
変える,5
セレッソ大阪,5
務める,5
2013,5
豪,5
反応,5
つ,5
過ぎ,5
DdKBJ,5
つかれ,5
判断,5
いきなり,5
ＧＫ,5
疲れ,5
41,5
お疲れさま,5
歳,5
来る,5
南米,5
◆,5
いける,5
ちらほら,5
ワンタッチ,4
世界,4
合う,4
せる,4
嬉しい,4
会場,4
インスブルック,4
しろ,4
絶対,4
松木,4
🌍,4
🏆,4
】✔,4
🔄,4
リツイート,4
👕,4
当たる,4
サイズ,4
締め切り,4
)。,4
DM,4
当選,4
連絡,4
応募,4
お待ち,4
ほど,4
👍,4
ほぼ,4
久しぶり,4
&,4
;,4
（　◜◡◝　）,4
ｵｰ,4
ﾊﾞﾓﾆｨｯﾎﾟｰ,4
ｵｲｵｲｵｲｵｲ,4
外,4
相変わらず,4
あら,4
？　#,4
マジ,4
頑張っ,4
ファースト,4
決め,4
立っ,4
控え,4
戦術,4
本当に,4
話,4
他,4
子供,4
yurical,4
がらっと,4
バリエーション,4
👀,4
❓,4
DtipgF,4
Oaq,4
多い,4
川崎,4
フロンターレ,4
2016,4
たれ,4
なきゃ,4
対戦,4
n,4
sokuho,4
2017,4
😳,4
ミドル,4
動い,4
／#,4
😅,4
つけ,4
そろそろ,4
らしい,4
😊,4
🤔,4
試す,4
あいつ,4
SB,4
しよ,4
全く,4
てん,4
陣,4
たく,4
状況,4
よー,4
ww,4
位置,4
ワン,4
とこ,4
メイク,4
現在,4
CF,4
チェック,4
真ん中,4
いま,4
特に,4
間,4
どんな,4
センター,4
わかる,4
サムライ,4
ブルー,4
ポジション,4
個人,4
速,4
自分,4
ドリブル,4
＆,4
テレビ,4
低,4
l,4
キレ,4
いら,4
時代,4
明らか,4
事,4
躍動,4
ああ,4
楽しみ,4
とても,4
レギュラー,4
単純,4
※,4
帰っ,4
一つ,4
私,4
次,4
紹介,4
覚える,4
印象,4
システム,4
取れる,4
どうしても,4
組み合わせ,4
ちゃっ,4
ばかり,4
決勝,4
どこ,4
機能,4
囲み,4
ぜ,4
遅,4
枠,4
雰囲気,4
ま,4
いけ,4
逆,4
強く,4
とる,4
師,4
相性,4
”,4
なり,4
ポリバレント,4
迷わ,3
連続,3
経験,3
はじまっ,3
大,3
大丈夫,3
隣,3
違っ,3
🙌,3
きっ,3
こ,3
け,3
得,3
久々,3
驚き,3
国歌,3
🙏,3
ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,3
ｗｗｗｗｗｗｗｗｗｗ,3
すげ,3
見れ,3
キャプ,3
ビッグ,3
あわせ,3
撤去,3
D,3
腹,3
ぬ,3
ちゃんと,3
あげ,3
まずは,3
姿勢,3
最初,3
a,3
なんとなく,3
∀,3
結局,3
はず,3
こんなに,3
良き,3
まじ,3
(*´,3
川島,3
よし,3
しまっ,3
ただ,3
親愛,3
クラスタ,3
五輪,3
ハード,3
ダメ,3
両,3
背負っ,3
関係,3
仕事,3
内容,3
す,3
ゴー,3
データ,3
表,3
いや,3
スタート,3
おさえ,3
テンション,3
セルジオ,3
貴重,3
なるほど,3
なし,3
だから,3
どれ,3
ちの,3
パ,3
行く,3
多分,3
替え,3
！】⚽,3
kick,3
off,3
ℹ,3
daihy,3
カルチョ,3
ディフェンス,3
ち,3
失点,3
時点,3
ひん,3
ザキオカ,3
西川,3
守っ,3
流れ,3
５,3
ねえ,3
知ら,3
💪🔥,3
かつて,3
ヘタ,3
フェ,3
😆🔥,3
✨@,3
GetafeCF,3
位,3
ム・ト・ウ,3
持てる,3
ゲッ,3
ト,3
繋がり,3
フリー,3
最高,3
2010,3
amp,3
喜び,3
歩,3
ベニテス,3
ゴメス,3
バルブエナ,3
アロン,3
ソ,3
オルティス,3
カルドソ,3
サンチェス,3
ロメロ,3
サンタンデール,3
バレイロ,3
怪我,3
作る,3
忖度,3
BS,3
奴,3
仕掛け,3
普段,3
引い,3
アピール,3
スルー,3
サイヤ,3
周り,3
アーセナル,3
青い,3
着,3
とっ,3
NTV,3
下り,3
28,3
勘違い,3
必死,3
危うい,3
下手,3
定評,3
効い,3
調子,3
B,3
92,3
正しい,3
合わせ,3
サポ,3
行っ,3
名,3
オーストリア,3
無理,3
視野,3
若手,3
即,3
中田,3
＋,3
る,3
まずまず,3
残念,3
理事,3
シンプル,3
あん,3
ビズリーチ,3
厳しい,3
圭,3
料理,3
イラン,3
サンタ,3
クルス,3
落とし,3
三,3
y,3
健治,3
佐藤,3
美希,3
ホリプロ,3
祈願,3
SP,3
配信,3
無事,3
ものすごい,3
ダッシュ,3
くださっ,3
皆様,3
ござい,3
❤,3
✨,3
すん,3
ハリルホジッチ,3
差,3
もしかして,3
ペルー,3
eiLAgxReNe,3
なんだか,3
長い,3
翔,3
哉,3
長,3
ったらしく,3
一言,3
アナウンサー,3
ぉ,3
風,3
内,3
しれ,3
イライラ,3
おさめろ,3
戻さ,3
H,3
水,3
ロメ,3
ロ,3
兄弟,3
とかいう,3
プレイ,3
そもそも,3
積極,3
列,3
おもしろい,3
tk,3
ash,3
46,3
主将,3
wwww,3
久保,3
むしろ,3
付い,3
コンビネーション,3
チリ,3
すれ,3
ばっかり,3
イイ,3
わかっ,3
Mct,3
逆境,3
残し,3
ドルトムント,3
舞台,3
よかっ,3
思い出,3
ｗｗｗｗ,3
モチベーション,3
付け,3
👏,3
にとって,3
中島,3
すごい,3
やれ,3
ゴールキーパー,3
大事,3
清武,3
ＰＫ,3
県,3
こういう,3
若い,3
勘,3
：#,3
→#,3
アギラル,3
合わ,3
受け,3
,2
怖,2
負ける,2
悪夢,2
迷っ,2
期,2
及ん,2
無得点,2
好,2
未来,2
活きる,2
ずら,2
JPNPAR,2
🎙,2
槙野,2
ホンダ,2
じ,2
ずいぶん,2
けっこう,2
なんだかんだ,2
ibkN,2
ip,2
朗報,2
ぁ,2
失う,2
じっくり,2
ほんとに,2
かっこいい,2
面,2
浦和,2
カメラ,2
望み,2
若干,2
聞こえる,2
高め,2
まくり,2
撹乱,2
],2
おっ,2
ｗｗｗｗｗｗｗｗ,2
やら,2
べ,2
x,2
88,2
鈴木,2
語る,2
歴史,2
コミュニケーション,2
自身,2
本来,2
ktzw,2
`),2
かな,2
嫌い,2
どー,2
くそ,2
(;´,2
︎︎,2
初めて,2
圧倒的,2
多め,2
女子,2
)⏰,2
🆚,2
ｪ,2
こんなにも,2
戸田,2
ワーク,2
不安,2
迷走,2
読み,2
💦,2
上手,2
さすが,2
現実,2
セレサポ,2
歓喜,2
間に合っ,2
ってな,2
ガン,2
バレ,2
越後,2
スムーズ,2
見応え,2
さて,2
オーバー,2
ゴリ,2
音声,2
ストレス,2
残す,2
ジョーカー,2
なれる,2
試さ,2
がん,2
ばれ,2
観客,2
切り替え,2
与え,2
Japan,2
mainichi,2
リアルタイム,2
",",2
並ん,2
|,2
）#,2
シャツ,2
秋田,2
納得,2
ウィング,2
ゴリラ,2
映っ,2
おもしろ,2
止め,2
せっかく,2
落ち,2
鹿,2
正直,2
ニッポン,2
supportal,2
面白かっ,2
分から,2
並び,2
自信,2
見どころ,2
ビルドアップ,2
気合,2
ボコボコ,2
他国,2
選ば,2
あたり,2
文句,2
ファウル,2
｣,2
懐かしい,2
並べ,2
グッド,2
いろいろ,2
求める,2
かい,2
勝た,2
キック,2
セカンド,2
もし,2
場所,2
機,2
タグ,2
間違え,2
何より,2
森本,2
推薦,2
あぁ,2
フォメ,2
動け,2
迄,2
ペース,2
ウルグアイ,2
bmtps,2
qmnHaCWzsb,2
進出,2
一緒,2
大きい,2
踏み出し,2
熱く,2
頑張ろ,2
!!!!#,2
コメント,2
連動,2
げ,2
プロフェッショナル,2
インタビュー,2
通り,2
定着,2
治り,2
😧😧😧,2
✨✨,2
ヘアー,2
途中,2
😆,2
✌,2
🏻,2
ガンバ,2
(^,2
某,2
戦略,2
蹴っ,2
どうせ,2
イタリア,2
松井,2
本人,2
なぜ,2
くれれ,2
オフザボール,2
クソ,2
選ん,2
センス,2
応じ,2
うまく,2
全部,2
チャンネル,2
合っ,2
どうにか,2
てか,2
落ち着い,2
llFl,2
無知,2
怖い,2
通す,2
盛り上がり,2
放映,2
権,2
朗,2
うーん,2
通し,2
trsgp,2
誰か,2
役に立て,2
OwsZ,2
DEGGT,2
大嫌い,2
によって,2
`*)#,2
頼む,2
バリバリ,2
望め,2
YqQy,2
udO,2
高く,2
塾,2
驚く,2
攻める,2
方法,2
もつ,2
続く,2
当てる,2
ヒガシ,2
ガンバ大阪,2
GAMBAOSAKA,2
色,2
）　#,2
Kagawa,2
きれい,2
Lt,2
EEtc,2
凄い,2
存在,2
のみ,2
継続,2
keWmztfsv,2
画像,2
うまい,2
主体,2
v,2
関与,2
英寿,2
訳,2
若,2
匂い,2
シャドー,2
レ,2
スター,2
組ま,2
並み,2
フィジカル,2
最も,2
技術,2
蹴り,2
なに,2
すか,2
やす,2
理想,2
佑,2
見よ,2
athlete,2
recipe,2
各組,2
ポルトガル,2
つっ,2
ガマーラ,2
たぶん,2
合わせる,2
変わら,2
60,2
イヤ,2
タテ,2
Ｃ,2
終わっ,2
japanway,2
ウイイレ,2
ちゃちゃ,2
消える,2
ケガ,2
バディ,2
ファイト,2
東京,2
外れる,2
めちゃめちゃ,2
!!!#,2
代え,2
経っ,2
入れる,2
ランキング,2
飾り,2
あえて,2
巨人,2
毎日,2
セレソン,2
ホント,2
３,2
状態,2
湧き,2
双子,2
120,2
同士,2
ピリス,2
うん,2
奴ら,2
序盤,2
ポスト,2
役,2
スタイル,2
ぶり,2
リベンジ,2
キープ,2
聞く,2
確か,2
抜け出し,2
守り,2
ヤット,2
p,2
セット,2
場合,2
Inuja,2
Bob,2
Tanks,2
アイドル,2
正式,2
接触,2
素人,2
溶け込ん,2
moyoko,2
sasaki,2
おもしろかっ,2
😂💕,2
すね,2
nadeshiko,2
遠征,2
アリ,2
伝える,2
強調,2
h,2
相当,2
あくまで,2
向く,2
ハーフ,2
これから,2
わたる,2
パスミス,2
について,2
通っ,2
51,2
ハイ,2
matsuki,2
tvasahi,2
絶妙,2
断然,2
zonewebofficial,2
⏬,2
詳しく,2
ミス,2
思え,2
視聴,2
正解,2
ホットライン,2
話す,2
運び,2
マシ,2
割,2
呼ん,2
上げ,2
)＜,2
oOM,2
oML,2
大阪,2
出番,2
草,2
比べる,2
cerezo,2
脅威,2
いくら,2
本気,2
もらわ,2
GD,2
駄目,2
違い,2
ネタ,2
やけくそ,2
気分,2
ぇ,2
人気,2
盛り上がっ,2
やつ,2
nJv,2
PCVIuh,2
いか,2
選択,2
向かっ,2
(〃^∇^),2
bb,2
tDkRUIK,2
安心,2
えぐる,2
勢,2
触れ,2
生き生き,2
さらに,2
様,2
ガンガン,2
難しい,2
TL,2
ほのぼの,2
“,2
規模,2
専用,2
各,2
mkdfGQIG,2
気味,2
伝統,2
2015,2
不思議,2
後半,2
えっ,2
勝てる,2
モン,2
ドラゴン,2
招待,2
外さ,2
駒,2
田嶋,2
もう少し,2
考え,2
仕方,2
遅れ,2
浅野,2
トレーニング,2
吉田,2
強度,2
もうちょい,2
速く,2
上がり,2
japan,2
ショート,2
日の入り,2
いなよ,2
いう,2
興味津々,2
出し手,2
足っ,2
ゅ,2
あるいは,2
加速,2
に対して,2
よっぽど,2
リズム,2
認定,2
😭,2
麻,2
こう,2
途切れ,2
活動,2
インターナショナル,2
ドリーム,2
カップ,2
presented,2
by,2
朝日新聞,2
ッッ,2
G,2
開け,2
余裕,2
髪,2
多く,2
人数,1
組織,1
対抗,1
PzNNL,1
gGg,1
